Sugu	Aasta	Kokku	0	1-4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 ja vanemad	Vanus teadmata
Mehed ja naised	1923	1107130	20301	68033	83782	110407	108627	99888	84283	80049	74859	68924	67236	56528	53534	47608	34818	24367	13265	7342	3279	0
Mehed ja naised	1924	1114498	22470	69128	79959	108022	109082	100927	87540	78685	76864	69152	67290	58788	52628	48562	36342	24578	13823	7293	3365	0
Mehed ja naised	1925	1116730	21510	73586	74070	106160	108573	102569	89495	78301	76992	69789	66338	62009	50461	49604	37066	25263	14201	7482	3261	0
Mehed ja naised	1926	1117270	20538	76105	73311	99322	109380	102989	91233	78977	76314	70460	65981	62700	50975	48976	38488	25753	15009	7277	3482	0
Mehed ja naised	1927	1116343	20028	74627	77925	91405	107832	103936	92724	80205	75914	71633	65151	63383	51087	49177	38783	26685	15433	7115	3300	0
Mehed ja naised	1928	1114941	19794	73458	82914	81432	106864	103904	94853	80737	76669	71690	65432	63049	52428	48192	40078	26800	16113	6961	3573	0
Mehed ja naised	1929	1116553	20116	71242	86437	77027	104838	103692	95959	83372	75042	73242	65600	62712	54524	46970	40986	27778	16298	7239	3479	0
Mehed ja naised	1930	1114748	19179	70460	90180	71260	102830	103574	97440	85195	74677	73303	66027	61865	57268	44960	41577	28068	16366	7246	3273	0
Mehed ja naised	1931	1117445	19423	69888	91794	71015	96747	104269	98084	87100	75394	72794	67017	61593	57772	45813	41363	29459	16795	7803	3322	0
Mehed ja naised	1932	1119339	19486	69868	90425	76295	88940	103342	99045	88977	76420	72767	68128	61216	58275	46028	41580	29926	17306	8109	3206	0
Mehed ja naised	1933	1123734	19300	69732	89761	82767	79659	103127	99498	91019	77559	73459	68680	61652	58310	47342	41325	31096	17615	8520	3313	0
Mehed ja naised	1934	1124769	17749	68778	88605	86719	75084	101929	99160	92621	79928	71896	70091	61978	57814	49539	40072	32307	18262	8786	3451	0
Mehed ja naised	1935	1127928	17331	67327	87524	90590	69803	100223	100032	94496	82103	71846	70488	62637	57454	52163	38689	33260	19098	9177	3687	0
Mehed ja naised	1936	1129804	17932	65596	86550	92127	70122	94806	100874	95426	84306	72572	70085	63869	57284	52474	39468	33049	20141	9303	3820	0
Mehed ja naised	1937	1130143	18259	64211	86207	90433	75513	87078	100470	96539	86406	73553	70138	64825	57084	52864	39596	33203	20537	9402	3825	0
Mehed ja naised	1938	1131161	18218	63692	85008	89058	81956	77954	100526	97121	88385	74804	70622	65325	57382	52856	40528	32892	21426	9542	3866	0
Mehed ja naised	1939	1133917	18494	64461	82879	87566	85690	73594	99716	97112	90326	77352	69175	66792	57812	52455	42620	31520	22513	9886	3954	0
Mehed ja naised	1950	1022906	19310	65250	75608	83007	76684	79526	72523	54748	77724	76084	73369	61426	53933	48330	39681	30039	20826	9659	5179	0
Mehed ja naised	1951	1049831	18841	70254	73842	85532	78261	87029	78243	56541	74281	78069	72655	64665	54638	49376	40608	30540	20992	10188	5276	0
Mehed ja naised	1952	1073439	19356	71520	72901	87893	81565	90631	84535	60953	70295	77455	74886	65998	55687	49905	42038	30623	21433	10381	5384	0
Mehed ja naised	1953	1092763	19563	72835	75374	85419	85019	93914	88647	68612	63860	78540	74518	68886	56024	51135	42014	31182	21298	10653	5270	0
Mehed ja naised	1954	1120213	19239	73995	81234	81311	90695	95226	95215	74191	62230	78699	74842	70579	58125	51346	43240	32147	21385	11292	5222	0
Mehed ja naised	1955	1137640	20441	74089	86390	77994	93601	94712	98861	80406	59098	78288	75018	72141	59980	51546	43674	32836	21422	11956	5187	0
Mehed ja naised	1956	1150791	20038	75692	90239	75784	93769	92519	103064	84575	59993	74673	76950	71203	62805	52007	44465	33528	21885	12155	5447	0
Mehed ja naised	1957	1165009	19242	76811	91792	74630	94746	92986	104045	89667	63532	70611	76373	73438	63938	53015	44997	34889	22003	12538	5756	0
Mehed ja naised	1958	1178717	19022	76459	93557	76874	91168	95250	105390	93164	70743	64182	77503	73044	66750	53186	46263	34970	22677	12568	5947	0
Mehed ja naised	1959	1191428	18986	76398	93576	82177	85797	98198	102621	97889	75268	62085	77531	73150	68150	54889	46264	36057	23518	12588	6246	40
Mehed ja naised	1960	1206362	19610	75846	94208	86486	83572	99090	101007	101301	81283	58981	77355	73676	69825	57011	46612	36681	24308	12699	6650	161
Mehed ja naised	1961	1216712	19854	75809	95331	89390	80558	98860	98617	105010	85265	59515	74001	75676	69172	59628	47187	37411	24956	13280	6910	282
Mehed ja naised	1962	1233441	20027	77653	95697	91000	78219	100759	99466	106734	90414	63334	70006	75339	71308	60745	48134	37763	26082	13323	7051	387
Mehed ja naised	1963	1249804	19766	79746	96026	93024	79451	98914	100968	107951	94683	70335	63463	76320	71213	63289	48511	38794	26037	13818	6994	501
Mehed ja naised	1964	1267910	19089	80666	97679	93488	85362	94623	104238	105763	99584	75115	61324	76543	71487	64748	50133	38875	26888	14457	7226	622
Mehed ja naised	1965	1286262	19492	80379	98758	94911	90942	89850	108387	104201	103354	81184	58270	76420	71955	66219	51825	39201	27496	14982	7694	742
Mehed ja naised	1966	1302870	18683	79891	99703	97138	96471	87798	109351	102395	107589	86236	58751	73337	73620	65956	53793	39756	28022	15444	8081	855
Mehed ja naised	1967	1314323	18444	78406	101342	97661	99428	83872	110860	102310	109202	90928	63021	68939	73487	67529	54994	40377	28329	16067	8164	963
Mehed ja naised	1968	1323569	18638	76698	102268	98102	100886	84855	106961	102951	109043	95830	69880	62668	74089	67737	57157	40863	29129	16269	8464	1081
Mehed ja naised	1969	1338858	19686	76310	102217	99958	100942	91326	101350	106384	106580	100286	74625	60616	74363	67738	58451	42151	29153	16738	8789	1195
Mehed ja naised	1970	1351640	19309	76745	101988	100251	100679	99889	95046	110367	103997	103713	80588	57387	74316	68222	59471	43440	29110	16939	8880	1303
Mehed ja naised	1971	1368511	21263	77993	100868	100757	101321	106678	91201	112212	102304	107578	85957	57434	71522	69508	59662	44939	29756	17236	9117	1205
Mehed ja naised	1972	1385399	21756	81259	99359	103089	100832	110052	88156	114825	102454	109152	90150	61992	66844	69740	60978	46299	30210	17677	9498	1077
Mehed ja naised	1973	1399637	21591	84626	97647	104494	101466	111684	90898	110360	103887	108941	95021	68790	60619	70497	61354	48271	30614	18069	9828	980
Mehed ja naised	1974	1412265	20889	86436	98153	104183	103274	111447	97991	103228	107478	105866	98969	73300	58667	70568	61455	49341	31732	18155	10262	871
Mehed ja naised	1975	1424073	21278	87474	98487	103501	104452	110685	105741	96247	111049	103199	101808	78985	55485	70577	61939	50586	32865	18332	10621	762
Mehed ja naised	1976	1434630	21263	87373	101442	101302	105265	112309	111772	91177	111604	101106	105041	83918	55420	67826	63034	50459	34099	18674	10903	643
Mehed ja naised	1977	1444522	21560	86942	104563	99321	106286	112824	114409	87882	113221	100976	106150	87737	59737	63056	63260	51324	34876	18794	11056	548
Mehed ja naised	1978	1455900	21913	86794	108116	97165	106834	113620	116507	90310	108626	102410	105908	91818	66375	57116	63905	51459	36265	18886	11443	430
Mehed ja naised	1979	1464476	21348	87676	108911	97790	106079	115187	116386	96906	101114	105643	102794	95410	70493	55235	63752	51549	36968	19457	11444	334
Mehed ja naised	1980	1472190	21731	87513	109859	98735	105065	114229	116614	104167	94566	108906	100182	98038	75569	52114	63574	51888	37803	19960	11367	310
Mehed ja naised	1981	1482247	22088	88055	109961	101924	102773	113763	118938	110375	89741	109205	98164	101055	80170	51904	60951	52758	37708	20932	11501	281
Mehed ja naised	1982	1493085	22717	88622	110136	105086	101420	113566	119496	113427	86679	110936	98107	102011	83691	55875	56509	53059	38455	21388	11671	234
Mehed ja naised	1983	1503743	22904	89512	110208	108849	99647	113628	119790	115550	88991	106357	99249	101789	87478	61769	51032	53700	38746	22577	11751	216
Mehed ja naised	1984	1513747	23819	90808	110485	110122	99901	112455	120720	115813	95428	99068	102482	98817	90797	65452	49310	53638	38933	23267	12252	180
Mehed ja naised	1985	1523486	23939	92635	110984	111089	101055	111154	120463	116363	102931	92432	105660	96185	93095	70224	46434	53316	39143	23786	12449	149
Mehed ja naised	1986	1534076	23516	94437	112032	111266	104001	108428	120777	118577	109103	88032	105936	94338	95742	74377	46166	50977	39692	23705	12874	100
Mehed ja naised	1987	1546304	23831	95654	113073	111352	107353	105989	121384	119537	112090	84821	107952	94161	96663	77767	49754	47264	39996	24313	13279	71
Mehed ja naised	1988	1558137	24849	96599	114051	111113	111010	103767	121463	120244	114000	87465	103658	95425	96631	81558	54792	42662	40593	24315	13901	41
Mehed ja naised	1989	1565662	24601	97121	115747	111269	111696	104027	119514	121092	114371	93743	96833	98567	93682	84504	58355	41155	40627	24449	14309	0
Mehed ja naised	1990	1570599	24006	97235	117512	111381	109719	105679	117298	120817	114879	101229	90162	101609	91201	86267	62671	38851	40487	24770	14826	0
Mehed ja naised	1991	1567749	22041	96701	118037	111503	108511	107063	112872	120007	116264	106675	85478	101666	89144	88238	66178	38397	38562	25291	15121	0
Mehed ja naised	1992	1554878	18956	94063	117768	111135	107641	106471	107553	118861	115869	108681	81810	103039	88343	88314	68758	41333	35416	25452	15415	0
Mehed ja naised	1993	1511303	17571	85961	115072	108093	104774	102906	100241	113471	111906	107117	82618	97279	88485	87169	70986	44986	31539	25693	15436	0
Mehed ja naised	1994	1476952	14794	78704	112881	107224	102019	101515	95906	108263	109327	104622	86880	89673	90279	83802	72541	47519	30244	25412	15347	0
Mehed ja naised	1995	1448075	13760	70180	111077	107473	99958	99551	93270	103760	106694	102411	91842	82575	91864	80777	73213	50539	28339	25154	15638	0
Mehed ja naised	1996	1425192	13192	62833	108578	107371	99129	97600	93026	98911	104622	101993	95114	77480	90915	78593	74486	53360	27981	23930	16078	0
Mehed ja naised	1997	1405996	12981	57778	103783	106744	98966	95731	94143	94274	103275	100627	95947	73686	91484	77729	74647	55283	30279	22102	16537	0
Mehed ja naised	1998	1393074	12326	53516	98039	107582	99564	94786	95350	90805	102090	99789	96172	74763	87541	78197	74549	57502	33443	20011	17049	0
Mehed ja naised	1999	1379237	11911	51121	89963	107574	101406	94477	95133	89383	99848	99792	95423	78955	81243	79962	72077	59051	35636	19310	16972	0
Mehed ja naised	2000	1401250	12270	50640	82530	104900	102000	98280	99710	93210	101270	102600	97270	86820	77530	84010	71100	61340	39050	18840	17880	0
Mehed ja naised	2001	1392720	13090	49620	75690	103870	102040	98050	98780	94230	98040	102140	98270	91040	73220	83960	69770	62790	41580	18810	17730	0
Mehed ja naised	2002	1383510	12740	49560	71040	100580	101830	97910	97650	95970	94560	102190	97870	92770	70190	84990	69310	63360	43380	20570	17040	0
Mehed ja naised	2003	1375190	13160	49860	66360	95940	102580	97620	97020	97560	91630	101580	97650	93240	71580	81540	70380	63380	45140	22830	16140	0
Mehed ja naised	2004	1366250	13130	50970	63600	88780	102720	98550	96310	97600	90710	99700	98120	92820	75960	76020	72330	61650	46620	24690	15970	0
Mehed ja naised	2005	1358850	13990	51710	62090	81160	102680	99070	95560	97040	90380	97560	98060	92150	81290	70970	74660	60000	47960	26760	15760	0
Mehed ja naised	2006	1350700	14320	52540	61780	74430	101660	98770	94850	95810	91210	94340	97540	93060	85310	67210	74860	59260	49350	28730	15670	0
Mehed ja naised	2007	1342920	14860	54070	61210	69710	98420	98510	94240	94330	92660	90840	97550	92730	87020	64660	75970	59330	50080	30220	16510	0
Mehed ja naised	2008	1338440	15690	55910	61820	65000	93980	99560	93850	93600	94200	88060	96840	92610	87560	66100	73110	60590	50520	31720	17720	0
Mehed ja naised	2009	1335740	15960	58610	62850	62260	87180	100160	94770	92960	94460	87390	95340	93220	87340	70430	68470	62650	49400	33140	19150	0
Mehed ja naised	2010	1333290	15780	60660	64380	60810	79750	100710	95620	92290	94040	87360	93670	93300	86930	75540	64220	65020	48440	34350	20420	0
Mehed ja naised	2011	1329660	15930	62130	65530	60500	73180	100000	95590	91620	93040	88530	90780	93190	88100	79520	60970	65420	48170	35550	21910	0
Mehed ja naised	2012	1325217	14728	63238	67729	59913	68634	96669	95603	91046	91838	90223	87785	93560	88169	81463	58942	66860	48649	36540	23628	0
Mehed ja naised	2013	1320174	14021	62108	70313	60377	64021	92203	96742	90681	90945	91676	85332	93140	88342	82220	60379	64688	50293	37164	25529	0
Mehed ja naised	2014	1315819	13581	60092	73072	61283	61311	85651	97499	91694	90268	91851	84690	91948	88964	82132	64621	60720	52273	36746	27423	0
Mehed ja naised	2015	1313271	13625	58089	74943	62939	59842	78493	98197	92841	89906	91668	84792	90413	89250	81921	69475	57028	54557	36191	29101	0
Mehed ja naised	2016	1315944	14047	56556	76592	64250	59938	74489	99140	94283	89936	91062	85854	87234	88728	83510	73809	54248	55174	36430	30664	0
Mehed	1923	520366	10369	34558	41992	55661	53918	47377	37901	36503	34323	31933	31471	25892	24113	20560	14419	10027	5413	2757	1179	0
Mehed	1924	523837	11512	35011	40181	54438	54511	48333	39670	35728	35005	31987	31234	27086	23489	21075	14993	10097	5556	2732	1199	0
Mehed	1925	524777	11014	37272	37347	53456	54366	49714	40866	35420	34893	32100	30552	28616	22463	21435	15331	10273	5665	2840	1154	0
Mehed	1926	524876	10521	38498	37104	50079	54898	50629	41679	35516	34576	32311	30215	28837	22566	21228	15877	10382	5996	2754	1210	0
Mehed	1927	524305	10253	37721	39515	45965	54349	51240	43240	35651	34533	32527	29862	28946	22728	21204	16069	10606	6085	2680	1131	0
Mehed	1928	523474	10129	37161	42026	40821	53990	51448	44780	36137	34649	32550	29822	28771	23217	20708	16561	10546	6290	2663	1205	0
Mehed	1929	524166	10284	36018	43792	38615	52998	51729	45750	37660	33772	33006	29870	28362	24233	20073	16901	10912	6321	2716	1154	0
Mehed	1930	523168	9824	35594	45676	35856	51970	51777	47091	38689	33532	32794	29889	27843	25469	19032	17061	10985	6275	2730	1081	0
Mehed	1931	524460	9937	35289	46492	35861	48992	52250	48001	39678	33662	32577	30295	27584	25667	19287	16995	11487	6371	2957	1078	0
Mehed	1932	525380	9944	35315	45727	38653	44924	51932	48672	41389	33793	32650	30537	27417	25746	19470	16972	11673	6507	3033	1026	0
Mehed	1933	527589	9910	35260	45395	41957	39936	52094	49126	42884	34568	32814	30742	27542	25711	20024	16708	12124	6560	3174	1060	0
Mehed	1934	528043	9043	34879	44732	43987	37567	51583	49362	44039	35972	31949	31157	27723	25269	21032	16220	12426	6805	3219	1079	0
Mehed	1935	529410	8874	34024	44243	45930	35077	50655	49893	45606	37101	31944	31057	27860	25112	22246	15495	12814	6991	3300	1188	0
Mehed	1936	530262	9182	33101	43705	46710	35383	48031	50430	46535	38280	32063	30888	28376	24912	22414	15696	12752	7293	3267	1244	0
Mehed	1937	530435	9350	32422	43479	45772	38274	43944	50321	47330	40039	32190	30973	28556	24862	22504	15811	12719	7415	3244	1230	0
Mehed	1938	530923	9328	32124	43000	45046	41555	38987	50636	47804	41447	32974	31065	28705	24939	22432	16214	12420	7739	3232	1276	0
Mehed	1939	532417	9470	32605	41901	44208	43474	36744	50278	48193	42734	34445	30267	29137	25160	22071	17173	11900	8010	3362	1285	0
Mehed	1950	432506	10007	33419	38613	42407	36457	32317	26433	21477	31613	31916	30329	24027	20484	17761	14247	10167	6632	2873	1327	0
Mehed	1951	447177	9799	36027	37660	43767	38019	38032	29062	22336	30400	32541	30349	25242	20310	18152	14375	10250	6521	3002	1333	0
Mehed	1952	460175	10058	36767	37135	45329	40082	41294	32635	24088	28737	32104	31323	25934	20574	18313	14629	10176	6676	2985	1336	0
Mehed	1953	470927	10105	37436	38508	43701	42731	43581	36185	26896	26121	32445	31051	27287	20745	18501	14523	10275	6542	2989	1305	0
Mehed	1954	486088	9979	38048	41477	41456	46100	45700	40728	28968	25756	32605	30931	28201	21591	18436	14726	10493	6512	3114	1267	0
Mehed	1955	496035	10606	38144	44243	39737	47684	46078	44165	31285	24563	32334	31000	28936	22457	18371	14815	10603	6484	3299	1231	0
Mehed	1956	503586	10254	38984	46281	38574	47851	45514	47771	32986	24806	30995	31679	28949	23568	18218	15198	10740	6564	3329	1325	0
Mehed	1957	507687	9916	39295	47007	37828	47966	44939	48842	35481	25816	29180	31252	29921	24105	18423	15380	11023	6487	3442	1384	0
Mehed	1958	515564	9849	39109	47855	39117	45869	47103	49757	38554	28283	26522	31673	29712	25448	18578	15596	11048	6626	3429	1436	0
Mehed	1959	523118	9787	39094	47945	41780	43154	49208	49217	41949	29651	25751	31783	29631	26284	19336	15500	11253	6886	3387	1500	22
Mehed	1960	532034	10083	38867	48316	44157	42623	48886	49012	45447	32010	24634	31678	29875	27128	20340	15453	11478	7030	3340	1592	85
Mehed	1961	538783	10180	38793	48759	45879	41144	48771	48310	48893	33798	24771	30483	30575	27316	21377	15435	11854	7175	3492	1623	155
Mehed	1962	547734	10146	39788	48796	47043	39777	49929	48711	50816	36634	26082	28784	30330	28398	22052	15701	11963	7502	3446	1625	211
Mehed	1963	557386	10293	40729	48931	48174	40436	49276	49867	51650	40188	28519	26028	30682	28301	23297	15952	12136	7479	3585	1599	264
Mehed	1964	567580	9820	41272	49806	48417	43728	47176	51816	51165	43716	30207	25346	30821	28215	24054	16707	12030	7632	3724	1605	323
Mehed	1965	578142	10129	41195	50420	49000	47037	44690	53992	50824	47083	32437	24226	30787	28265	24812	17410	12069	7813	3884	1687	382
Mehed	1966	588549	9497	41112	50930	49816	50478	44556	54545	50130	50582	34531	24401	29723	28800	25117	18081	12090	8032	3986	1708	434
Mehed	1967	595864	9446	40404	51750	49795	52715	42870	55432	50119	52309	37172	25963	27942	28681	25857	18797	12182	8112	4112	1722	484
Mehed	1968	601452	9405	39378	52293	49927	53822	43233	53745	50639	52302	41071	28404	25485	28928	25761	19851	12441	8253	4157	1817	540
