Sugu	Aasta	Kokku	0	1-4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 ja vanemad	Vanus teadmata
Mehed	1969	611290	10127	39017	52196	50930	53780	47172	51271	52816	51599	44445	30011	24929	29146	25505	20588	12874	8140	4228	1920	596
Mehed	1970	618455	9851	39188	52175	51066	52851	52542	48137	54754	50496	47460	32174	23701	29188	25532	21038	13322	8093	4252	1986	649
Mehed	1971	626720	10779	39798	51725	51768	53317	55031	45979	55666	49810	50567	34238	23661	28315	25926	21323	13665	8170	4362	2022	598
Mehed	1972	635786	11237	41380	51049	52783	53063	57054	44372	57080	49878	52213	36510	25214	26450	26054	21894	14349	8150	4474	2047	535
Mehed	1973	643439	11061	43362	49833	53610	53508	58016	45642	54932	50666	52044	40327	27485	24063	26351	21891	15276	8249	4500	2139	484
Mehed	1974	650352	10717	44194	50089	53481	54213	58152	49403	51494	52527	50794	43224	28837	23460	26467	21716	15914	8649	4383	2212	426
Mehed	1975	656622	10797	44813	50097	53094	54802	57805	53717	47919	54256	49564	45856	30825	22227	26584	21802	16380	9046	4429	2240	369
Mehed	1976	662555	10956	44743	51555	51819	55452	58683	56902	45202	54507	48610	48625	32640	22036	25827	22124	16535	9306	4428	2304	301
Mehed	1977	667676	10901	44459	53297	50878	55810	59016	58267	43553	55320	48379	49984	34721	23435	23908	22228	16915	9635	4393	2326	251
Mehed	1978	673379	11258	44193	55177	49431	55997	59418	59247	44692	53198	49171	49710	38076	25610	21642	22458	16834	10196	4423	2461	187
Mehed	1979	677274	10806	44639	55591	49675	55615	59822	59202	47861	49536	50711	48473	40713	26660	21072	22507	16702	10595	4623	2338	133
Mehed	1980	681573	11250	44614	56040	50179	55121	58796	59290	51592	46369	52395	47235	43093	28395	19890	22451	16826	10907	4744	2259	127
Mehed	1981	686506	11342	45006	56210	51815	53770	58218	60317	54804	43878	52498	46320	45673	30054	19679	21771	16945	10975	4903	2211	117
Mehed	1982	692408	11714	45374	56222	53607	53270	57642	60666	56352	42405	53516	46196	46853	31965	20917	20104	16992	11302	5017	2201	93
Mehed	1983	697982	11712	45804	56290	55732	52156	57635	60872	57361	43422	51460	46854	46520	35033	22728	18105	17253	11348	5392	2218	87
Mehed	1984	703214	12175	46546	56265	56404	52528	57062	60936	57661	46495	47882	48445	45363	37463	23603	17698	17291	11282	5734	2309	72
Mehed	1985	708088	12132	47379	56650	56822	52961	56490	60672	57894	50194	44609	49973	44145	39562	25124	16617	17208	11290	5985	2319	62
Mehed	1986	713979	11928	48212	57163	57064	54422	55118	60742	58880	53393	42440	50094	43445	41766	26498	16393	16614	11325	6010	2432	40
Mehed	1987	720578	12221	48592	57831	56932	56277	54154	60880	59391	54885	40933	51158	43321	42889	28245	17366	15391	11382	6205	2495	30
Mehed	1988	727183	12806	49097	58153	56747	58462	52872	61083	59731	55749	42173	49316	44043	42618	31185	18879	13762	11601	6198	2690	18
Mehed	1989	731392	12412	49436	58987	56593	58744	53315	60212	59920	55992	45058	46122	45619	41536	33278	19785	13557	11677	6246	2903	0
Mehed	1990	734538	12369	49480	59729	56778	56463	55144	59210	59907	56280	48735	42908	47058	40592	34958	21105	12769	11673	6310	3070	0
Mehed	1991	733549	11352	49475	59923	56796	55376	56164	57043	59554	56877	51420	40547	47031	39757	36760	22139	12494	11336	6399	3106	0
Mehed	1992	726755	9732	48209	59817	56738	54738	54988	54583	58860	56802	52369	38780	47680	39368	37313	23449	13260	10444	6422	3203	0
Mehed	1993	703305	9026	44070	58648	55096	53368	51521	50331	56284	54827	51522	39036	45061	39428	36615	25362	14207	9127	6527	3249	0
Mehed	1994	686000	7678	40495	57511	54758	51869	51082	47723	53590	53312	50322	40888	41472	40172	35408	26564	14678	8874	6408	3196	0
Mehed	1995	671264	7004	36135	56881	54759	51026	50231	46085	51191	51933	49147	43102	38081	40765	34125	27528	15396	8264	6315	3296	0
Mehed	1996	659355	6762	32227	55749	54681	50609	49383	45953	48676	50755	48749	44557	35554	40130	33165	28737	16143	8043	6155	3327	0
Mehed	1997	649490	6661	29627	53247	54327	50716	48373	46653	46449	49885	48025	44906	33683	40275	32762	29246	16972	8610	5621	3452	0
Mehed	1998	642999	6395	27435	50266	54882	50911	47941	47512	44476	49412	47540	44957	34112	38675	32917	29084	18533	9355	4965	3631	0
Mehed	1999	636259	6150	26202	46270	54895	51850	47776	47555	43799	48365	47481	44613	35890	35908	33515	28280	19572	9764	4859	3515	0
Mehed	2000	653080	6290	26050	42610	54450	52580	50520	50690	46550	50110	49760	45990	39760	34450	35340	27960	20980	10540	4760	3690	0
Mehed	2001	649070	6820	25550	38940	53930	52590	50350	50460	47150	48510	49590	46480	41720	32550	35250	27440	22200	11180	4680	3680	0
Mehed	2002	644300	6570	25610	36500	52090	52420	50430	49860	48150	46940	49620	46310	42590	31180	35640	27240	22740	11830	5060	3520	0
Mehed	2003	639990	6680	25720	34100	49590	52930	50120	49620	49140	45370	49490	46250	42800	31800	34350	27590	22580	12980	5530	3350	0
Mehed	2004	635450	6660	26180	32600	45920	52990	50630	49190	49330	44960	48660	46570	42720	33640	32140	28260	22100	13760	5840	3300	0
Mehed	2005	631710	7170	26520	31880	41810	53080	50790	48950	49060	44800	47700	46660	42480	36030	30030	29160	21470	14590	6270	3260	0
Mehed	2006	627930	7450	26830	31880	38210	52630	50650	48560	48730	45350	46170	46520	42950	37830	28470	29210	21130	15450	6730	3180	0
Mehed	2007	624260	7740	27670	31650	35740	50880	50430	48430	47980	46250	44640	46610	42920	38650	27440	29680	21170	15900	7220	3260	0
Mehed	2008	622050	8040	28810	31830	33360	48480	51110	48050	47820	47260	43210	46490	42940	38920	28060	28700	21630	15920	7940	3480	0
Mehed	2009	621320	8220	30260	32240	31930	45020	51450	48640	47470	47630	42990	45970	43370	38980	29890	27000	22320	15670	8540	3730	0
Mehed	2010	620800	8020	31350	33040	31270	41010	51930	49040	47370	47540	43140	45360	43640	38910	32150	25470	23200	15390	9020	3950	0
Mehed	2011	619700	8230	31920	33610	31240	37520	51670	49040	47010	47280	43960	44100	43770	39600	33870	24340	23390	15300	9580	4270	0
Mehed	2012	618138	7589	32430	34787	31017	35192	49951	49078	46848	46739	44976	42900	44146	39819	34754	23678	24021	15572	10001	4640	0
Mehed	2013	616167	7192	31891	36161	31119	32892	47630	49840	46485	46409	45972	41693	44243	40131	35155	24352	23498	16123	10199	5182	0
Mehed	2014	614919	6922	30854	37680	31460	31459	44345	50299	47114	46040	46267	41553	43966	40624	35311	26084	22243	16775	10251	5672	0
Mehed	2015	614389	6957	29871	38578	32280	30759	40480	50866	47635	46068	46282	41717	43457	41007	35436	28117	21058	17613	10140	6068	0
Mehed	2016	616708	7248	28950	39323	32940	30876	38215	51769	48625	46048	46188	42355	41991	40928	36463	29973	20131	17867	10232	6586	0
Naised	1923	586764	9932	33475	41790	54746	54709	52511	46382	43546	40536	36991	35765	30636	29421	27048	20399	14340	7852	4585	2100	0
Naised	1924	590661	10958	34117	39778	53584	54571	52594	47870	42957	41859	37165	36056	31702	29139	27487	21349	14481	8267	4561	2166	0
Naised	1925	591953	10496	36314	36723	52704	54207	52855	48629	42881	42099	37689	35786	33393	27998	28169	21735	14990	8536	4642	2107	0
Naised	1926	592394	10017	37607	36207	49243	54482	52360	49554	43461	41738	38149	35766	33863	28409	27748	22611	15371	9013	4523	2272	0
Naised	1927	592038	9775	36906	38410	45440	53483	52696	49484	44554	41381	39106	35289	34437	28359	27973	22714	16079	9348	4435	2169	0
Naised	1928	591467	9665	36297	40888	40611	52874	52456	50073	44600	42020	39140	35610	34278	29211	27484	23517	16254	9823	4298	2368	0
Naised	1929	592387	9832	35224	42645	38412	51840	51963	50209	45712	41270	40236	35730	34350	30291	26897	24085	16866	9977	4523	2325	0
Naised	1930	591580	9355	34866	44504	35404	50860	51797	50349	46506	41145	40509	36138	34022	31799	25928	24516	17083	10091	4516	2192	0
Naised	1931	592985	9486	34599	45302	35154	47755	52019	50083	47422	41732	40217	36722	34009	32105	26526	24368	17972	10424	4846	2244	0
Naised	1932	593959	9542	34553	44698	37642	44016	51410	50373	47588	42627	40117	37591	33799	32529	26558	24608	18253	10799	5076	2180	0
Naised	1933	596145	9390	34472	44366	40810	39723	51033	50372	48135	42991	40645	37938	34110	32599	27318	24617	18972	11055	5346	2253	0
Naised	1934	596726	8706	33899	43873	42732	37517	50346	49798	48582	43956	39947	38934	34255	32545	28507	23852	19881	11457	5567	2372	0
Naised	1935	598518	8457	33303	43281	44660	34726	49568	50139	48890	45002	39902	39431	34777	32342	29917	23194	20446	12107	5877	2499	0
Naised	1936	599542	8750	32495	42845	45417	34739	46775	50444	48891	46026	40509	39197	35493	32372	30060	23772	20297	12848	6036	2576	0
Naised	1937	599708	8909	31789	42728	44661	37239	43134	50149	49209	46367	41363	39165	36269	32222	30360	23785	20484	13122	6158	2595	0
Naised	1938	600238	8890	31568	42008	44012	40401	38967	49890	49317	46938	41830	39557	36620	32443	30424	24314	20472	13687	6310	2590	0
Naised	1939	601500	9024	31856	40978	43358	42216	36850	49438	48919	47592	42907	38908	37655	32652	30384	25447	19620	14503	6524	2669	0
Naised	1950	590400	9303	31831	36995	40600	40227	47209	46090	33271	46111	44168	43040	37399	33449	30569	25434	19872	14194	6786	3852	0
Naised	1951	602654	9042	34227	36182	41765	40242	48997	49181	34205	43881	45528	42306	39423	34328	31224	26233	20290	14471	7186	3943	0
Naised	1952	613264	9298	34753	35766	42564	41483	49337	51900	36865	41558	45351	43563	40064	35113	31592	27409	20447	14757	7396	4048	0
Naised	1953	621836	9458	35399	36866	41718	42288	50333	52462	41716	37739	46095	43467	41599	35279	32634	27491	20907	14756	7664	3965	0
Naised	1954	634125	9260	35947	39757	39855	44595	49526	54487	45223	36474	46094	43911	42378	36534	32910	28514	21654	14873	8178	3955	0
Naised	1955	641605	9835	35945	42147	38257	45917	48634	54696	49121	34535	45954	44018	43205	37523	33175	28859	22233	14938	8657	3956	0
Naised	1956	647205	9784	36708	43958	37210	45918	47005	55293	51589	35187	43678	45271	42254	39237	33789	29267	22788	15321	8826	4122	0
Naised	1957	657322	9326	37516	44785	36802	46780	48047	55203	54186	37716	41431	45121	43517	39833	34592	29617	23866	15516	9096	4372	0
Naised	1958	663153	9173	37350	45702	37757	45299	48147	55633	54610	42460	37660	45830	43332	41302	34608	30667	23922	16051	9139	4511	0
Naised	1959	668310	9199	37304	45631	40397	42643	48990	53404	55940	45617	36334	45748	43519	41866	35553	30764	24804	16632	9201	4746	18
Naised	1960	674328	9527	36979	45892	42329	40949	50204	51995	55854	49273	34347	45677	43801	42697	36671	31159	25203	17278	9359	5058	76
Naised	1961	677929	9674	37016	46572	43511	39414	50089	50307	56117	51467	34744	43518	45101	41856	38251	31752	25557	17781	9788	5287	127
Naised	1962	685707	9881	37865	46901	43957	38442	50830	50755	55918	53780	37252	41222	45009	42910	38693	32433	25800	18580	9877	5426	176
Naised	1963	692418	9473	39017	47095	44850	39015	49638	51101	56301	54495	41816	37435	45638	42912	39992	32559	26658	18558	10233	5395	237
Naised	1964	700330	9269	39394	47873	45071	41634	47447	52422	54598	55868	44908	35978	45722	43272	40694	33426	26845	19256	10733	5621	299
Naised	1965	708120	9363	39184	48338	45911	43905	45160	54395	53377	56271	48747	34044	45633	43690	41407	34415	27132	19683	11098	6007	360
Naised	1966	714321	9186	38779	48773	47322	45993	43242	54806	52265	57007	51705	34350	43614	44820	40839	35712	27666	19990	11458	6373	421
Naised	1967	718459	8998	38002	49592	47866	46713	41002	55428	52191	56893	53756	37058	40997	44806	41672	36197	28195	20217	11955	6442	479
Naised	1968	722117	9233	37320	49975	48175	47064	41622	53216	52312	56741	54759	41476	37183	45161	41976	37306	28422	20876	12112	6647	541
Naised	1969	727568	9559	37293	50021	49028	47162	44154	50079	53568	54981	55841	44614	35687	45217	42233	37863	29277	21013	12510	6869	599
Naised	1970	733185	9458	37557	49813	49185	47828	47347	46909	55613	53501	56253	48414	33686	45128	42690	38433	30118	21017	12687	6894	654
Naised	1971	741791	10484	38195	49143	48989	48004	51647	45222	56546	52494	57011	51719	33773	43207	43582	38339	31274	21586	12874	7095	607
Naised	1972	749613	10519	39879	48310	50306	47769	52998	43784	57745	52576	56939	53640	36778	40394	43686	39084	31950	22060	13203	7451	542
Naised	1973	756198	10530	41264	47814	50884	47958	53668	45256	55428	53221	56897	54694	41305	36556	44146	39463	32995	22365	13569	7689	496
Naised	1974	761913	10172	42242	48064	50702	49061	53295	48588	51734	54951	55072	55745	44463	35207	44101	39739	33427	23083	13772	8050	445
Naised	1975	767451	10481	42661	48390	50407	49650	52880	52024	48328	56793	53635	55952	48160	33258	43993	40137	34206	23819	13903	8381	393
Naised	1976	772075	10307	42630	49887	49483	49813	53626	54870	45975	57097	52496	56416	51278	33384	41999	40910	33924	24793	14246	8599	342
Naised	1977	776846	10659	42483	51266	48443	50476	53808	56142	44329	57901	52597	56166	53016	36302	39148	41032	34409	25241	14401	8730	297
Naised	1978	782521	10655	42601	52939	47734	50837	54202	57260	45618	55428	53239	56198	53742	40765	35474	41447	34625	26069	14463	8982	243
Naised	1979	787202	10542	43037	53320	48115	50464	55365	57184	49045	51578	54932	54321	54697	43833	34163	41245	34847	26373	14834	9106	201
Naised	1980	790617	10481	42899	53819	48556	49944	55433	57324	52575	48197	56511	52947	54945	47174	32224	41123	35062	26896	15216	9108	183
Naised	1981	795741	10746	43049	53751	50109	49003	55545	58621	55571	45863	56707	51844	55382	50116	32225	39180	35813	26733	16029	9290	164
Naised	1982	800677	11003	43248	53914	51479	48150	55924	58830	57075	44274	57420	51911	55158	51726	34958	36405	36067	27153	16371	9470	141
Naised	1983	805761	11192	43708	53918	53117	47491	55993	58918	58189	45569	54897	52395	55269	52445	39041	32927	36447	27398	17185	9533	129
Naised	1984	810533	11644	44262	54220	53718	47373	55393	59784	58152	48933	51186	54037	53454	53334	41849	31612	36347	27651	17533	9943	108
Naised	1985	815398	11807	45256	54334	54267	48094	54664	59791	58469	52737	47823	55687	52040	53533	45100	29817	36108	27853	17801	10130	87
Naised	1986	820097	11588	46225	54869	54202	49579	53310	60035	59697	55710	45592	55842	50893	53976	47879	29773	34363	28367	17695	10442	60
Naised	1987	825726	11610	47062	55242	54420	51076	51835	60504	60146	57205	43888	56794	50840	53774	49522	32388	31873	28614	18108	10784	41
Naised	1988	830954	12043	47502	55898	54366	52548	50895	60380	60513	58251	45292	54342	51382	54013	50373	35913	28900	28992	18117	11211	23
Naised	1989	834270	12189	47685	56760	54676	52952	50712	59302	61172	58379	48685	50711	52948	52146	51226	38570	27598	28950	18203	11406	0
Naised	1990	836061	11637	47755	57783	54603	53256	50535	58088	60910	58599	52494	47254	54551	50609	51309	41566	26082	28814	18460	11756	0
Naised	1991	834200	10689	47226	58114	54707	53135	50899	55829	60453	59387	55255	44931	54635	49387	51478	44039	25903	27226	18892	12015	0
Naised	1992	828123	9224	45854	57951	54397	52903	51483	52970	60001	59067	56312	43030	55359	48975	51001	45309	28073	24972	19030	12212	0
Naised	1993	807998	8545	41891	56424	52997	51406	51385	49910	57187	57079	55595	43582	52218	49057	50554	45624	30779	22412	19166	12187	0
Naised	1994	790952	7116	38209	55370	52466	50150	50433	48183	54673	56015	54300	45992	48201	50107	48394	45977	32841	21370	19004	12151	0
Naised	1995	776811	6756	34045	54196	52714	48932	49320	47185	52569	54761	53264	48740	44494	51099	46652	45685	35143	20075	18839	12342	0
Naised	1996	765837	6430	30606	52829	52690	48520	48217	47073	50235	53867	53244	50557	41926	50785	45428	45749	37217	19938	17775	12751	0
Naised	1997	756506	6320	28151	50536	52417	48250	47358	47490	47825	53390	52602	51041	40003	51209	44967	45401	38311	21669	16481	13085	0
Naised	1998	750075	5931	26081	47773	52700	48653	46845	47838	46329	52678	52249	51215	40651	48866	45280	45465	38969	24088	15046	13418	0
Naised	1999	742978	5761	24919	43693	52679	49556	46701	47578	45584	51483	52311	50810	43065	45335	46447	43797	39479	25872	14451	13457	0
Naised	2000	748170	5980	24590	39920	50450	49420	47760	49020	46660	51160	52840	51280	47060	43080	48670	43140	40360	28510	14080	14190	0
Naised	2001	743650	6270	24070	36750	49940	49450	47700	48320	47080	49530	52550	51790	49320	40670	48710	42330	40590	30400	14130	14050	0
Naised	2002	739210	6170	23950	34540	48490	49410	47480	47790	47820	47620	52570	51560	50180	39010	49350	42070	40620	31550	15510	13520	0
Naised	2003	735200	6480	24140	32260	46350	49650	47500	47400	48420	46260	52090	51400	50440	39780	47190	42790	40800	32160	17300	12790	0
Naised	2004	730800	6470	24790	31000	42860	49730	47920	47120	48270	45750	51040	51550	50100	42320	43880	44070	39550	32860	18850	12670	0
Naised	2005	727140	6820	25190	30210	39350	49600	48280	46610	47980	45580	49860	51400	49670	45260	40940	45500	38530	33370	20490	12500	0
Naised	2006	722770	6870	25710	29900	36220	49030	48120	46290	47080	45860	48170	51020	50110	47480	38740	45650	38130	33900	22000	12490	0
Naised	2007	718660	7120	26400	29560	33970	47540	48080	45810	46350	46410	46200	50940	49810	48370	37220	46290	38160	34180	23000	13250	0
Naised	2008	716390	7650	27100	29990	31640	45500	48450	45800	45780	46940	44850	50350	49670	48640	38040	44410	38960	34600	23780	14240	0
Naised	2009	714420	7740	28350	30610	30330	42160	48710	46130	45490	46830	44400	49370	49850	48360	40540	41470	40330	33730	24600	15420	0
Naised	2010	712490	7760	29310	31340	29540	38740	48780	46580	44920	46500	44220	48310	49660	48020	43390	38750	41820	33050	25330	16470	0
Naised	2011	709960	7700	30210	31920	29260	35660	48330	46550	44610	45760	44570	46680	49420	48500	45650	36630	42030	32870	25970	17640	0
Naised	2012	707079	7139	30808	32942	28896	33442	46718	46525	44198	45099	45247	44885	49414	48350	46709	35264	42839	33077	26539	18988	0
Naised	2013	704007	6829	30217	34152	29258	31129	44573	46902	44196	44536	45704	43639	48897	48211	47065	36027	41190	34170	26965	20347	0
Naised	2014	700900	6659	29238	35392	29823	29852	41306	47200	44580	44228	45584	43137	47982	48340	46821	38537	38477	35498	26495	21751	0
Naised	2015	698882	6668	28218	36365	30659	29083	38013	47331	45206	43838	45386	43075	46956	48243	46485	41358	35970	36944	26051	23033	0
Naised	2016	699236	6799	27606	37269	31310	29062	36274	47371	45658	43888	44874	43499	45243	47800	47047	43836	34117	37307	26198	24078	0